lSLF07#2@64"Compile /Users/admin/src/cocoB/libs/cocos2d/CCSpriteFrameCache.m322022811#322022812#0(0"0(0#0#56"/Users/admin/src/cocoB/libs/cocos2d/CCSpriteFrameCache.m8610594144#1743"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/admin/src/cocoB/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022811.926949
e322022812.173717
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
x/Users/admin/src/cocoB/libs/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/admin/src/cocoB/libs/cocos2d/CCSpriteSheet.m322022811#322022812#0(0"0(0#0#51"/Users/admin/src/cocoB/libs/cocos2d/CCSpriteSheet.m8608924672#1733"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCSpriteSheet.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/admin/src/cocoB/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022812.797249
e322022813.199471
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/admin/src/cocoB/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@56"Compile /Users/admin/src/cocoB/libs/cocos2d/CCTMXLayer.m322022812#322022813#0(0"0(0#0#48"/Users/admin/src/cocoB/libs/cocos2d/CCTMXLayer.m8608609312#1727"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCTMXLayer.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/admin/src/cocoB/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022813.089954
e322022813.378271
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/admin/src/cocoB/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/admin/src/cocoB/libs/cocos2d/CCTMXObjectGroup.m322022813#322022813#0(0"0(0#0#54"/Users/admin/src/cocoB/libs/cocos2d/CCTMXObjectGroup.m8604150368#1739"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/admin/src/cocoB/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022813.199579
e322022813.504937
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/admin/src/cocoB/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/admin/src/cocoB/libs/cocos2d/CCTMXTiledMap.m322022813#322022813#0(0"0(0#0#51"/Users/admin/src/cocoB/libs/cocos2d/CCTMXTiledMap.m8592858816#1733"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCTMXTiledMap.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/admin/src/cocoB/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022813.378593
e322022813.765651
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/admin/src/cocoB/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/admin/src/cocoB/libs/cocos2d/CCTMXXMLParser.m322022813#322022813#0(0"0(0#0#52"/Users/admin/src/cocoB/libs/cocos2d/CCTMXXMLParser.m8625014656#1735"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCTMXXMLParser.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Users/admin/src/cocoB/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022812.173918
e322022812.495311
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
x/Users/admin/src/cocoB/libs/cocos2d/CCTexture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@57"Compile /Users/admin/src/cocoB/libs/cocos2d/CCTexture2D.m322022812#322022812#0(0"0(0#0#49"/Users/admin/src/cocoB/libs/cocos2d/CCTexture2D.m8603994496#1729"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCTexture2D.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" /Users/admin/src/cocoB/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022812.190870
e322022812.515698
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/admin/src/cocoB/libs/cocos2d/CCTextureAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/admin/src/cocoB/libs/cocos2d/CCTextureAtlas.m322022812#322022812#0(0"0(0#0#52"/Users/admin/src/cocoB/libs/cocos2d/CCTextureAtlas.m8595300288#1735"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCTextureAtlas.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" /Users/admin/src/cocoB/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022812.495410
e322022812.797146
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
x/Users/admin/src/cocoB/libs/cocos2d/CCTextureCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/admin/src/cocoB/libs/cocos2d/CCTextureCache.m322022812#322022812#0(0"0(0#0#52"/Users/admin/src/cocoB/libs/cocos2d/CCTextureCache.m8623985376#1735"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCTextureCache.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o"0#
